--------- beginning of main
03-27 14:29:23.496  1177  1177 W TracingMuxer: type=1400 audit(0.0:75): avc:  denied  { write } for  name="traced_producer" dev="tmpfs" ino=1270 scontext=u:r:gxp_logging:s0 tcontext=u:object_r:traced_producer_socket:s0 tclass=sock_file permissive=0
--------- beginning of system
03-27 14:29:26.561  1736  1803 D OomAdjuster: Not killing cached processes
03-27 14:29:26.844  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE-WLC:40.2357 raw data: VIRTUAL-SKIN-CHARGE-WLC:40235.7 disp_therm:39474 skin_therm2:41044 usb_pwr_therm2:39318 
03-27 14:29:26.844  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE-WLC power_budget=840.39 err=-1.2357 s_power=2000 time_elapsed_ms=7030 p=-988.562 i=0 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=2 excluded power budget=171.048 (PARTIAL_SYSTEM_POWER: 213.81 mW, cdev_weight: 0.800000)
03-27 14:29:26.849  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU:38.6036 raw data: VIRTUAL-NEU-QUT-SKIN1-SKIN2-USB-USB2-GNSS-1:38525.6 VIRTUAL-NEU-QUT-SKIN1-SKIN2-USB-USB2-GNSS-4:38130.4 VIRTUAL-QUT-SKIN2-USB-GNSS-3:38321.3 VIRTUAL-QUT-SKIN2-USB-USB2-2:38603.6 VIRTUAL-SKIN:38603.6 VIRTUAL-SKIN-CPU:38603.6 gnss_tcxo_therm:40253 neutral_therm:40342 quiet_therm:39674 skin_therm1:40053 skin_therm2:41044 usb_pwr_therm:39140 usb_pwr_therm2:39318 
03-27 14:29:26.849  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU power_budget=1752.82 err=2.3964 s_power=800 time_elapsed_ms=7030 p=958.559 i=0 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=3 excluded power budget=5.73901 (VSYS_PWR_MODEM: 19.13 mW, cdev_weight: 0.300000)
03-27 14:29:26.849  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU binded power rails: (S4M_VDD_CPUCL0: 13.37 mW)(S2M_VDD_CPUCL2: 0.41 mW)(S3M_VDD_CPUCL1: 0.29 mW)
03-27 14:29:26.850  1709  1724 I pixel-thermal: VIRTUAL-SKIN:38.6036 raw data: VIRTUAL-SKIN:38603.6 
03-27 14:29:26.850  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE:38.6036 raw data: VIRTUAL-SKIN:38603.6 VIRTUAL-SKIN-CHARGE:38603.6 
03-27 14:29:26.850  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE power_budget=1309.16 err=0.396397 s_power=1200 time_elapsed_ms=7030 p=277.478 i=2.72516 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=2 excluded power budget=171.048 (PARTIAL_SYSTEM_POWER: 213.81 mW, cdev_weight: 0.800000)
03-27 14:29:26.850  1709  1724 I pixel-thermal: VIRTUAL-SKIN-HINT:38.6036 raw data: VIRTUAL-SKIN:38603.6 VIRTUAL-SKIN-HINT:38603.6 
03-27 14:29:26.851  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU-GPU:38.6036 raw data: VIRTUAL-SKIN:38603.6 VIRTUAL-SKIN-CPU-GPU:38603.6 
03-27 14:29:26.851  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU-GPU power_budget=2697.39 err=6.3964 s_power=800 time_elapsed_ms=7030 p=1918.92 i=-21.5306 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=3 excluded power budget=0
03-27 14:29:26.851  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU-GPU binded power rails: (S4M_VDD_CPUCL0: 13.37 mW)(S2M_VDD_CPUCL2: 0.41 mW)(S3M_VDD_CPUCL1: 0.29 mW)(S2S_VDD_G3D: 0.06 mW)
03-27 14:29:26.852  1709  1724 I pixel-thermal: cellular-emergency:38.6036 raw data: VIRTUAL-SKIN:38603.6 cellular-emergency:38603.6 
03-27 14:29:26.852  1709  1724 I pixel-thermal: skin_therm1:40.053 raw data: skin_therm1:40053 
03-27 14:29:28.952  1736  1808 D KernelCpuUidUserSysTimeReader: Removing uids 99000-99000
03-27 14:29:29.762  1709  1724 I pixel-thermal: VIRTUAL-USB-UI:0 raw data: USB-MINUS-SKIN2:-1880 VIRTUAL-USB-UI:0 skin_therm2:40998 usb_pwr_therm:39118 
03-27 14:29:29.763  1709  1724 I pixel-thermal: VIRTUAL-USB-THROTTLING:0 raw data: USB-MINUS-SKIN2:-1880 VIRTUAL-USB-THROTTLING:0 usb_pwr_therm:39118 
03-27 14:29:29.763  1709  1724 I pixel-thermal: usb_pwr_therm:39.118 raw data: usb_pwr_therm:39118 
03-27 14:29:29.764  1709  1724 I pixel-thermal: Power rails total power: 402.23 mW for 60029 ms
03-27 14:29:29.764  1709  1724 I pixel-thermal: Power rails [S6M_LLDO1: 25.78 mW] [L7S_SENSORS: 3.21 mW] [S10M_VDD_TPU: 0.00 mW] [S6S_LLDO2: 15.63 mW] [S8M_LLDO2: 35.49 mW] [S5M_VDD_INT: 6.58 mW] 
03-27 14:29:29.764  1709  1724 I pixel-thermal: Power rails [S3M_VDD_CPUCL1: 2.37 mW] [VSYS_PWR_CAM: 3.95 mW] [S2M_VDD_CPUCL2: 0.47 mW] [S1M_VDD_MIF: 14.29 mW] [S4M_VDD_CPUCL0: 15.22 mW] [VSYS_PWR_WLAN_BT: 8.36 mW] 
03-27 14:29:29.764  1709  1724 I pixel-thermal: Power rails [VSYS_PWR_RFFE: 1.83 mW] [VSYS_PWR_MODEM: 17.48 mW] [VSYS_PWR_MMWAVE: 1.81 mW] [S7S_MLDO: 45.48 mW] [S8S_VDD_G3D_L2: 0.01 mW] [S5S_VDDQ_MEM: 1.46 mW] 
03-27 14:29:29.764  1709  1724 I pixel-thermal: Power rails [S1S_VDD_CAM: 11.13 mW] [S2S_VDD_G3D: 0.11 mW] [S9S_VDD_AOC: 7.04 mW] [S4S_VDD2H_MEM: 23.86 mW] [L15M_VDD_SLC_M: 12.62 mW] [VSYS_PWR_DISPLAY: 148.02 mW] 
03-27 14:29:29.764  1709  1724 I pixel-thermal: CDEV log dc_icl state:8 gxp-cooling state:0 tpu_cooling state:2 usbc-port state:0 thermal-cpufreq-1 state:0 fcc state:9 thermal-gpufreq-0 state:0 thermal-cpufreq-2 state:0 thermal-cpufreq-0 state:0 
03-27 14:29:33.866  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE-WLC:40.1902 raw data: VIRTUAL-SKIN-CHARGE-WLC:40190.2 disp_therm:39452 skin_therm2:40998 usb_pwr_therm2:39251 
03-27 14:29:33.866  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE-WLC power_budget=876.782 err=-1.19021 s_power=2000 time_elapsed_ms=7019 p=-952.17 i=0 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=2 excluded power budget=171.048 (PARTIAL_SYSTEM_POWER: 213.81 mW, cdev_weight: 0.800000)
